"Image_FileName_RawBF","Image_PathName_RawBF","Metadata_Date","Metadata_Experiment","Metadata_Plate","Metadata_Magnification","Metadata_Well","Image_PathName_wellmask_98.png","Image_FileName_wellmask_98.png"
"20190926_drugresponse_03_2x_E08.TIF","/projects/b1059/software/CellProfiler/projects/20190926_drugresponse/raw_images","20190926","drugresponse","03","2x","E08","/projects/b1059/software/CellProfiler/well_masks/","wellmask_98.png"
"20190926_drugresponse_03_2x_E09.TIF","/projects/b1059/software/CellProfiler/projects/20190926_drugresponse/raw_images","20190926","drugresponse","03","2x","E09","/projects/b1059/software/CellProfiler/well_masks/","wellmask_98.png"
"20190926_drugresponse_03_2x_E10.TIF","/projects/b1059/software/CellProfiler/projects/20190926_drugresponse/raw_images","20190926","drugresponse","03","2x","E10","/projects/b1059/software/CellProfiler/well_masks/","wellmask_98.png"
"20190926_drugresponse_03_2x_E11.TIF","/projects/b1059/software/CellProfiler/projects/20190926_drugresponse/raw_images","20190926","drugresponse","03","2x","E11","/projects/b1059/software/CellProfiler/well_masks/","wellmask_98.png"
"20190926_drugresponse_03_2x_F01.TIF","/projects/b1059/software/CellProfiler/projects/20190926_drugresponse/raw_images","20190926","drugresponse","03","2x","F01","/projects/b1059/software/CellProfiler/well_masks/","wellmask_98.png"
"20190926_drugresponse_03_2x_F02.TIF","/projects/b1059/software/CellProfiler/projects/20190926_drugresponse/raw_images","20190926","drugresponse","03","2x","F02","/projects/b1059/software/CellProfiler/well_masks/","wellmask_98.png"
"20190926_drugresponse_03_2x_F03.TIF","/projects/b1059/software/CellProfiler/projects/20190926_drugresponse/raw_images","20190926","drugresponse","03","2x","F03","/projects/b1059/software/CellProfiler/well_masks/","wellmask_98.png"
"20190926_drugresponse_03_2x_F04.TIF","/projects/b1059/software/CellProfiler/projects/20190926_drugresponse/raw_images","20190926","drugresponse","03","2x","F04","/projects/b1059/software/CellProfiler/well_masks/","wellmask_98.png"
"20190926_drugresponse_03_2x_F05.TIF","/projects/b1059/software/CellProfiler/projects/20190926_drugresponse/raw_images","20190926","drugresponse","03","2x","F05","/projects/b1059/software/CellProfiler/well_masks/","wellmask_98.png"
"20190926_drugresponse_03_2x_F07.TIF","/projects/b1059/software/CellProfiler/projects/20190926_drugresponse/raw_images","20190926","drugresponse","03","2x","F07","/projects/b1059/software/CellProfiler/well_masks/","wellmask_98.png"
"20190926_drugresponse_03_2x_F08.TIF","/projects/b1059/software/CellProfiler/projects/20190926_drugresponse/raw_images","20190926","drugresponse","03","2x","F08","/projects/b1059/software/CellProfiler/well_masks/","wellmask_98.png"
"20190926_drugresponse_03_2x_F09.TIF","/projects/b1059/software/CellProfiler/projects/20190926_drugresponse/raw_images","20190926","drugresponse","03","2x","F09","/projects/b1059/software/CellProfiler/well_masks/","wellmask_98.png"
"20190926_drugresponse_03_2x_F10.TIF","/projects/b1059/software/CellProfiler/projects/20190926_drugresponse/raw_images","20190926","drugresponse","03","2x","F10","/projects/b1059/software/CellProfiler/well_masks/","wellmask_98.png"
"20190926_drugresponse_03_2x_F11.TIF","/projects/b1059/software/CellProfiler/projects/20190926_drugresponse/raw_images","20190926","drugresponse","03","2x","F11","/projects/b1059/software/CellProfiler/well_masks/","wellmask_98.png"
"20190926_drugresponse_03_2x_G01.TIF","/projects/b1059/software/CellProfiler/projects/20190926_drugresponse/raw_images","20190926","drugresponse","03","2x","G01","/projects/b1059/software/CellProfiler/well_masks/","wellmask_98.png"
"20190926_drugresponse_03_2x_G02.TIF","/projects/b1059/software/CellProfiler/projects/20190926_drugresponse/raw_images","20190926","drugresponse","03","2x","G02","/projects/b1059/software/CellProfiler/well_masks/","wellmask_98.png"
"20190926_drugresponse_03_2x_G03.TIF","/projects/b1059/software/CellProfiler/projects/20190926_drugresponse/raw_images","20190926","drugresponse","03","2x","G03","/projects/b1059/software/CellProfiler/well_masks/","wellmask_98.png"
"20190926_drugresponse_03_2x_G04.TIF","/projects/b1059/software/CellProfiler/projects/20190926_drugresponse/raw_images","20190926","drugresponse","03","2x","G04","/projects/b1059/software/CellProfiler/well_masks/","wellmask_98.png"
"20190926_drugresponse_03_2x_G05.TIF","/projects/b1059/software/CellProfiler/projects/20190926_drugresponse/raw_images","20190926","drugresponse","03","2x","G05","/projects/b1059/software/CellProfiler/well_masks/","wellmask_98.png"
"20190926_drugresponse_03_2x_G07.TIF","/projects/b1059/software/CellProfiler/projects/20190926_drugresponse/raw_images","20190926","drugresponse","03","2x","G07","/projects/b1059/software/CellProfiler/well_masks/","wellmask_98.png"
"20190926_drugresponse_03_2x_G08.TIF","/projects/b1059/software/CellProfiler/projects/20190926_drugresponse/raw_images","20190926","drugresponse","03","2x","G08","/projects/b1059/software/CellProfiler/well_masks/","wellmask_98.png"
"20190926_drugresponse_03_2x_G09.TIF","/projects/b1059/software/CellProfiler/projects/20190926_drugresponse/raw_images","20190926","drugresponse","03","2x","G09","/projects/b1059/software/CellProfiler/well_masks/","wellmask_98.png"
"20190926_drugresponse_03_2x_G10.TIF","/projects/b1059/software/CellProfiler/projects/20190926_drugresponse/raw_images","20190926","drugresponse","03","2x","G10","/projects/b1059/software/CellProfiler/well_masks/","wellmask_98.png"
"20190926_drugresponse_03_2x_G11.TIF","/projects/b1059/software/CellProfiler/projects/20190926_drugresponse/raw_images","20190926","drugresponse","03","2x","G11","/projects/b1059/software/CellProfiler/well_masks/","wellmask_98.png"
"20190926_drugresponse_03_2x_H01.TIF","/projects/b1059/software/CellProfiler/projects/20190926_drugresponse/raw_images","20190926","drugresponse","03","2x","H01","/projects/b1059/software/CellProfiler/well_masks/","wellmask_98.png"
"20190926_drugresponse_03_2x_H02.TIF","/projects/b1059/software/CellProfiler/projects/20190926_drugresponse/raw_images","20190926","drugresponse","03","2x","H02","/projects/b1059/software/CellProfiler/well_masks/","wellmask_98.png"
"20190926_drugresponse_03_2x_H03.TIF","/projects/b1059/software/CellProfiler/projects/20190926_drugresponse/raw_images","20190926","drugresponse","03","2x","H03","/projects/b1059/software/CellProfiler/well_masks/","wellmask_98.png"
"20190926_drugresponse_03_2x_H04.TIF","/projects/b1059/software/CellProfiler/projects/20190926_drugresponse/raw_images","20190926","drugresponse","03","2x","H04","/projects/b1059/software/CellProfiler/well_masks/","wellmask_98.png"
"20190926_drugresponse_03_2x_H05.TIF","/projects/b1059/software/CellProfiler/projects/20190926_drugresponse/raw_images","20190926","drugresponse","03","2x","H05","/projects/b1059/software/CellProfiler/well_masks/","wellmask_98.png"
"20190926_drugresponse_03_2x_H07.TIF","/projects/b1059/software/CellProfiler/projects/20190926_drugresponse/raw_images","20190926","drugresponse","03","2x","H07","/projects/b1059/software/CellProfiler/well_masks/","wellmask_98.png"
"20190926_drugresponse_03_2x_H08.TIF","/projects/b1059/software/CellProfiler/projects/20190926_drugresponse/raw_images","20190926","drugresponse","03","2x","H08","/projects/b1059/software/CellProfiler/well_masks/","wellmask_98.png"
"20190926_drugresponse_03_2x_H09.TIF","/projects/b1059/software/CellProfiler/projects/20190926_drugresponse/raw_images","20190926","drugresponse","03","2x","H09","/projects/b1059/software/CellProfiler/well_masks/","wellmask_98.png"
"20190926_drugresponse_03_2x_H10.TIF","/projects/b1059/software/CellProfiler/projects/20190926_drugresponse/raw_images","20190926","drugresponse","03","2x","H10","/projects/b1059/software/CellProfiler/well_masks/","wellmask_98.png"
"20190926_drugresponse_03_2x_H11.TIF","/projects/b1059/software/CellProfiler/projects/20190926_drugresponse/raw_images","20190926","drugresponse","03","2x","H11","/projects/b1059/software/CellProfiler/well_masks/","wellmask_98.png"
